,Tipo de recurso,Cantidad,Producto
1306,38,60,13
1307,24,54,19
1308,48,46,23
1309,38,58,32
1310,41,42,13
1311,22,42,13
1312,6,73,49
1313,42,50,43
1314,23,52,11
1315,3,61,5
1316,11,70,9
1317,30,55,14
1318,7,44,20
1319,34,46,48
1320,27,79,2
1321,45,68,31
1322,21,64,33
1323,5,49,23
1324,38,59,10
1325,10,71,6
1326,35,68,33
1327,17,40,28
1328,33,77,36
1329,44,46,11
1330,7,49,49
1331,8,44,22
1332,12,78,35
1333,41,58,2
1334,19,62,46
1335,29,43,32
1336,48,48,5
1337,15,67,28
1338,45,44,37
1339,7,72,25
1340,16,41,35
1341,48,50,2
1342,15,76,7
1343,25,51,36
1344,41,47,18
1345,46,40,42
1346,42,78,12
1347,13,73,10
1348,26,55,49
1349,37,49,46
1350,17,72,35
1351,6,79,19
1352,40,48,36
1353,45,61,46
1354,23,71,37
1355,9,50,14
1356,21,71,13
1357,45,59,20
1358,32,66,49
1359,19,60,35
1360,10,47,25
1361,5,55,7
1362,44,44,16
1363,25,79,19
1364,30,58,42
1365,24,69,18
1366,16,60,33
1367,30,78,31
1368,16,78,14
1369,39,48,40
1370,31,51,21
1371,2,63,19
1372,28,63,39
1373,4,51,3
1374,47,78,2
1375,23,70,16
1376,20,71,8
1377,50,48,30
1378,29,57,30
1379,32,55,47
1380,43,65,37
1381,1,41,2
1382,41,70,5
1383,39,63,33
1384,46,53,12
1385,8,76,18
1386,35,50,32
1387,10,55,13
1388,33,51,8
1389,3,76,1
1390,20,48,13
1391,27,44,35
1392,5,51,45
1393,49,75,2
1394,46,77,40
1395,42,74,39
1396,18,56,19
1397,11,40,3
1398,2,77,8
1399,9,43,36
1400,18,51,21
1401,32,65,18
1402,32,73,46
1403,42,57,38
1404,16,50,29
1405,7,42,35
1406,41,77,46
1407,28,77,21
1408,1,41,4
1409,14,56,1
1410,45,53,4
1411,20,72,28
1412,17,55,34
1413,43,66,8
1414,29,58,44
1415,43,78,33
1416,35,40,41
1417,44,56,32
1418,9,72,41
1419,48,79,41
1420,22,55,16
1421,33,57,43
1422,29,61,8
1423,30,67,43
1424,16,49,11
1425,2,50,45
1426,42,52,46
1427,43,46,11
1428,4,41,35
1429,9,70,12
1430,28,57,49
1431,34,74,33
1432,9,61,24
1433,40,47,24
1434,32,49,19
1435,29,58,14
1436,19,58,26
1437,32,71,39
1438,45,45,44
1439,18,60,28
1440,31,43,23
1441,9,62,34
1442,1,40,46
1443,23,71,3
1444,2,67,21
1445,25,42,32
1446,25,62,29
1447,28,69,29
1448,33,74,32
1449,43,67,45
1450,17,78,25
1451,22,69,48
1452,19,42,10
1453,23,52,26
1454,32,62,43
1455,45,56,30
1456,30,53,44
1457,12,75,10
1458,33,68,42
1459,48,62,4
1460,25,41,37
1461,42,55,23
1462,1,72,29
1463,3,70,30
1464,23,40,14
1465,37,75,39
1466,10,44,48
1467,39,58,19
1468,8,50,31
1469,4,43,17
1470,48,53,34
1471,49,58,7
1472,17,61,24
1473,5,48,43
1474,2,64,36
1475,42,55,25
1476,31,62,35
1477,50,69,11
1478,27,77,6
1479,26,73,9
1480,37,74,45
1481,25,46,2
1482,7,68,31
1483,41,75,4
1484,42,61,27
1485,25,42,34
1486,27,44,48
1487,17,78,49
1488,24,74,50
1489,18,71,37
1490,13,42,18
1491,44,57,42
1492,45,75,41
1493,13,65,36
1494,41,75,21
1495,19,53,30
1496,22,74,26
1497,21,43,49
1498,50,63,17
1499,20,77,2
1500,48,47,38
1501,9,58,26
1502,29,41,43
1503,44,70,6
1504,8,73,9
1505,37,74,15
1506,2,48,26
1507,29,48,50
1508,49,69,15
1509,28,54,43
1510,6,62,25
1511,23,66,1
1512,50,60,50
1513,25,56,27
1514,31,43,46
1515,39,63,26
1516,26,61,13
1517,23,49,34
1518,1,46,16
1519,41,59,7
1520,39,64,36
1521,21,74,35
1522,31,44,41
1523,26,49,30
1524,21,58,28
1525,32,77,14
1526,22,75,49
1527,50,45,36
1528,22,44,9
1529,12,49,42
1530,27,63,20
1531,46,50,33
1532,22,63,39
1533,20,58,38
1534,4,59,36
1535,32,53,22
1536,9,41,29
1537,7,48,7
1538,24,74,4
1539,49,67,40
1540,49,73,38
1541,48,53,32
1542,4,56,34
1543,39,66,12
1544,32,63,15
1545,8,55,2
1546,5,70,14
1547,36,70,29
1548,28,47,35
1549,21,57,18
1550,31,46,24
1551,45,59,14
1552,36,72,23
1553,14,62,39
1554,41,51,28
1555,41,57,9
1556,37,78,21
1557,37,63,2
1558,11,43,42
1559,15,48,36
1560,20,54,42
1561,16,44,26
1562,41,40,49
1563,8,48,43
1564,50,44,29
1565,6,44,24
1566,37,53,19
1567,1,55,3
1568,4,58,39
1569,28,76,50
1570,8,76,40
1571,17,58,13
1572,26,67,1
1573,44,44,14
1574,5,57,24
1575,14,60,36
1576,13,58,43
1577,20,70,17
1578,33,63,2
1579,34,54,2
1580,30,79,47
1581,5,50,3
1582,22,70,8
1583,45,53,13
1584,16,66,46
1585,48,64,20
1586,25,67,8
1587,10,64,3
1588,10,68,46
1589,37,60,48
1590,12,60,7
1591,25,45,23
1592,45,73,39
1593,24,57,20
1594,5,76,48
1595,15,52,26
1596,15,41,31
1597,26,61,20
1598,39,42,30
1599,50,73,1
1600,17,43,26
1601,11,61,47
1602,41,52,6
1603,28,66,5
1604,30,71,4
1605,15,43,15
1606,35,53,16
1607,9,44,32
1608,35,54,43
1609,6,63,17
1610,20,55,18
1611,12,42,40
1612,40,75,19
1613,10,58,7
1614,37,63,22
1615,41,72,3
1616,30,51,1
1617,41,45,10
1618,14,53,25
1619,11,69,15
1620,19,41,50
1621,38,54,31
1622,29,67,15
1623,26,57,19
1624,14,57,28
1625,38,65,24
1626,44,66,39
1627,13,73,48
1628,7,44,44
1629,34,40,37
1630,24,60,21
1631,36,52,20
1632,4,43,13
1633,28,74,19
1634,9,71,45
1635,22,69,6
1636,26,56,40
1637,17,56,32
1638,14,72,19
1639,17,60,15
1640,24,71,41
1641,47,48,48
1642,39,76,4
1643,42,57,6
1644,31,40,14
1645,48,72,35
1646,44,62,36
1647,5,54,1
1648,42,78,40
1649,11,63,34
1650,33,49,18
1651,49,57,4
1652,49,61,6
1653,3,41,43
1654,22,42,28
1655,20,56,33
1656,23,77,19
1657,41,67,11
1658,26,42,42
1659,45,54,28
1660,36,57,40
1661,36,58,44
